Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/templates with glob **/*.
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1734953235.5446043
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1734953235.303099
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1734953235.5454056
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/idna/core.py first seen with mtime 1734953235.0564299
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1734953234.5783043
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/jwt/api_jws.py first seen with mtime 1734953234.948222
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1723023622.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/__init__.py first seen with mtime 1734953236.526051
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/templatetags/allauth.py first seen with mtime 1734953236.2604532
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_forms/base.py first seen with mtime 1734953236.1434677
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1734953235.5501184
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1734953235.573744
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1734953235.5407326
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/account/__init__.py first seen with mtime 1734953236.1590414
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1734953235.540836
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1734953235.2399955
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1734953235.359816
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1734953235.4580421
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_forms/exceptions.py first seen with mtime 1734953236.143684
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1734953235.5589561
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1734953235.2025921
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/core/__init__.py first seen with mtime 1734953236.1649199
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/core/exceptions.py first seen with mtime 1734953236.1650586
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1734953235.12472
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/account/views.py first seen with mtime 1734953236.1609979
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1734953235.5382082
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1734953235.5680115
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1734953235.5419195
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1734953235.5541613
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1734953235.5711014
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1734953235.5412033
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1734953235.5416293
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/socialaccount/providers/oauth2/views.py first seen with mtime 1734953236.224035
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/railways/__init__.py first seen with mtime 1734953204.226464
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1734953234.5771403
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1734953235.5392468
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1734953234.546184
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/__init__.py first seen with mtime 1723023622.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1734953235.5773225
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1734953235.5595944
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1734953235.2017133
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/dashboard/urls.py first seen with mtime 1734953204.2238536
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1734953235.3324206
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/readers.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/multipart.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1734953235.5751185
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1734953235.5426567
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1734953235.567825
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1734953235.541125
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1723023622.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1734953235.5767915
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1734953235.3316526
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1734953235.3309097
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1734953235.5419965
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1723023620.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1734953234.5443995
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1734953235.570967
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1734953235.5566902
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/socialaccount/templatetags/__init__.py first seen with mtime 1734953236.2468257
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1723023620.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1734953234.5441232
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1734953235.5687482
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1734953235.5601957
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1734953235.5766761
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/account/utils.py first seen with mtime 1734953236.1609006
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1734953235.458699
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1723023622.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1734953235.330569
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/_serialization.py first seen with mtime 1734953236.5245795
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1734953235.5440347
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/cryptography/hazmat/decrepit/__init__.py first seen with mtime 1734953236.523215
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1723023918.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1723023620.0
